musicId,Arousal(mean),Valence(mean)
369,0.3,0.2375
370,0.3,0.35
371,0.7,0.525
372,0.475,0.325
374,0.4875,0.75
375,0.225,0.1125
376,0.6125,0.5
378,0.6125,0.5625
379,0.2375,0.1125
380,0.475,0.575
381,0.7125,0.625
383,0.325,0.4
384,0.3875,0.325
386,0.5625,0.5
387,0.65,0.65
390,0.65,0.5875
391,0.6375,0.5625
392,0.475,0.3
393,0.675,0.625
395,0.65,0.7125
397,0.75,0.75
399,0.75,0.7125
400,0.575,0.5125
401,0.675,0.5625
402,0.7625,0.7625
403,0.525,0.5125
404,0.725,0.7375
405,0.8,0.6375
406,0.4125,0.5375
407,0.4375,0.4125
408,0.6375,0.7
410,0.5125,0.35
415,0.525,0.625
416,0.525,0.5625
419,0.375,0.2875
420,0.55,0.4375
422,0.3375,0.225
423,0.4375,0.525
425,0.725,0.7625
426,0.5375,0.5375
427,0.6,0.525
428,0.7,0.7
429,0.4125,0.2875
430,0.2375,0.375
431,0.5625,0.6375
432,0.5375,0.5375
435,0.6125,0.4375
436,0.525,0.4125
437,0.4125,0.525
440,0.6625,0.5375
441,0.5125,0.45
442,0.4375,0.3875
444,0.1875,0.1625
445,0.45,0.175
448,0.6875,0.7125
449,0.35,0.325
450,0.5,0.3875
451,0.425,0.4875
452,0.71875,0.55625
453,0.575,0.45
454,0.475,0.5
455,0.5875,0.55
456,0.1625,0.6375
458,0.5,0.3
459,0.6375,0.6625
460,0.35,0.35
461,0.425,0.475
462,0.45,0.6
463,0.5875,0.5
464,0.575,0.5125
466,0.6125,0.7
467,0.725,0.5875
468,0.3,0.325
469,0.5375,0.5125
472,0.525,0.6875
473,0.5625,0.7625
475,0.5,0.575
477,0.775,0.7625
478,0.275,0.225
479,0.5875,0.4375
480,0.3875,0.2125
481,0.4625,0.3
482,0.3125,0.1125
484,0.6875,0.675
485,0.3375,0.2
486,0.5875,0.65
487,0.5375,0.4375
488,0.3,0.075
489,0.525,0.45
490,0.3375,0.3625
492,0.475,0.425
493,0.4875,0.3375
494,0.3875,0.3375
496,0.6125,0.4625
497,0.5875,0.65
498,0.225,0.2375
499,0.325,0.325
500,0.525,0.625
501,0.425,0.1875
502,0.45,0.475
503,0.675,0.6
504,0.375,0.475
506,0.3875,0.2375
507,0.475,0.4875
512,0.55,0.5125
513,0.4,0.2625
514,0.6,0.4125
515,0.3,0.35
518,0.3,0.3875
519,0.5375,0.725
520,0.5625,0.375
521,0.45,0.35
522,0.2125,0.3125
523,0.6125,0.5125
524,0.375,0.2875
525,0.475,0.4125
527,0.5875,0.375
529,0.6,0.4625
530,0.3125,0.2875
535,0.6875,0.6375
536,0.4375,0.5125
537,0.2,0.5
540,0.425,0.3875
544,0.4375,0.475
547,0.475,0.3
550,0.6125,0.4
551,0.375,0.275
554,0.5,0.225
555,0.475,0.525
556,0.6375,0.575
558,0.275,0.225
560,0.45,0.2375
561,0.75,0.7375
564,0.4875,0.4625
565,0.25,0.2625
568,0.2625,0.55
574,0.475,0.4375
577,0.5625,0.575
579,0.275,0.2625
580,0.425,0.175
581,0.625,0.5375
582,0.4875,0.2625
584,0.175,0.1875
585,0.4,0.375
586,0.6125,0.525
591,0.65,0.5875
592,0.51125,0.55625
594,0.2625,0.4
597,0.675,0.475
598,0.575,0.375
600,0.375,0.3125
605,0.625,0.425
606,0.575,0.3875
607,0.6375,0.425
608,0.35,0.2375
609,0.56875,0.5375
610,0.6875,0.6625
611,0.475,0.5125
612,0.7,0.575
613,0.725,0.525
614,0.3375,0.4125
615,0.5,0.275
616,0.5,0.3125
617,0.25,0.6875
620,0.425,0.6
621,0.425,0.2375
622,0.5,0.4375
623,0.6125,0.35
625,0.425,0.2625
628,0.725,0.4875
629,0.825,0.8
631,0.2625,0.825
632,0.55,0.4
634,0.6,0.4625
635,0.825,0.7
637,0.325,0.15
638,0.425,0.275
639,0.6625,0.6375
640,0.85,0.825
643,0.4,0.3125
644,0.575,0.4125
645,0.5875,0.45
646,0.35,0.2625
647,0.6,0.25
648,0.725,0.5125
649,0.7125,0.65
650,0.4,0.625
651,0.7625,0.675
652,0.4125,0.275
653,0.6875,0.5375
654,0.425,0.5125
656,0.3875,0.2
657,0.575,0.5125
658,0.5875,0.425
660,0.225,0.1375
661,0.225,0.15
662,0.5125,0.6125
663,0.4125,0.2875
664,0.7,0.75
665,0.65,0.5875
666,0.5,0.5375
667,0.4875,0.4
668,0.5375,0.5
671,0.3375,0.2625
672,0.6625,0.425
673,0.7125,0.7
674,0.8,0.725
675,0.6,0.5125
676,0.7,0.7
677,0.5375,0.6875
681,0.7,0.4875
682,0.625,0.475
684,0.4875,0.4125
685,0.325,0.4375
686,0.5625,0.3
687,0.8,0.7875
688,0.5,0.4125
689,0.45,0.35
690,0.425,0.175
691,0.3375,0.5
692,0.6375,0.7375
693,0.5375,0.65
695,0.65,0.6125
696,0.6,0.5375
697,0.6,0.475
698,0.3375,0.3625
699,0.4375,0.3375
700,0.575,0.475
702,0.2875,0.8125
703,0.625,0.5125
704,0.4,0.3875
706,0.625,0.5625
707,0.2625,0.275
708,0.275,0.275
709,0.5,0.6
710,0.5125,0.55
711,0.2625,0.2375
712,0.5375,0.3
713,0.6625,0.4875
714,0.475,0.425
715,0.4125,0.2375
717,0.4875,0.4375
718,0.6875,0.6125
719,0.775,0.7625
721,0.5625,0.5875
722,0.75,0.5875
723,0.775,0.6875
724,0.6375,0.625
725,0.5125,0.5125
726,0.325,0.75
727,0.4375,0.4125
728,0.8125,0.7375
729,0.3125,0.675
730,0.4375,0.3375
731,0.6,0.7875
732,0.6625,0.575
733,0.5,0.4125
734,0.6625,0.5875
735,0.4875,0.4125
736,0.3375,0.2125
737,0.4875,0.3875
738,0.65,0.5625
739,0.7375,0.65
740,0.375,0.3375
741,0.425,0.45
742,0.6875,0.6375
743,0.5,0.2625
744,0.5625,0.6375
745,0.075,0.4
746,0.45,0.3375
747,0.4875,0.325
748,0.425,0.5125
749,0.4875,0.4
750,0.5875,0.5375
756,0.725,0.6125
757,0.6375,0.625
758,0.6125,0.475
759,0.6125,0.7125
763,0.5625,0.3125
764,0.8125,0.6625
767,0.6875,0.525
769,0.5,0.65
773,0.4625,0.4375
775,0.425,0.3375
776,0.4375,0.3125
777,0.5125,0.65
779,0.5375,0.225
780,0.65,0.6
781,0.6625,0.4875
782,0.4625,0.775
784,0.5875,0.4625
787,0.6625,0.6375
789,0.525,0.3625
790,0.55,0.775
791,0.45,0.2125
794,0.4,0.1875
795,0.3125,0.15
796,0.5125,0.525
797,0.55,0.4875
798,0.6125,0.6875
799,0.575,0.3875
800,0.4375,0.4375
801,0.3125,0.2875
804,0.725,0.7375
805,0.3125,0.15
806,0.7,0.675
807,0.6875,0.475
808,0.4125,0.2625
810,0.7,0.6875
811,0.4875,0.3875
813,0.7125,0.65
814,0.5375,0.6375
815,0.6125,0.5625
818,0.725,0.6125
819,0.5875,0.375
820,0.675,0.675
823,0.475,0.475
824,0.75,0.775
825,0.5875,0.3875
826,0.4625,0.375
829,0.4375,0.1625
830,0.6125,0.5375
831,0.65,0.525
833,0.6,0.5
834,0.4125,0.4625
836,0.5875,0.7625
839,0.425,0.5875
841,0.4625,0.4
844,0.3,0.35
845,0.375,0.5125
846,0.5625,0.625
848,0.2125,0.15
850,0.2625,0.325
851,0.425,0.5
852,0.4625,0.4375
854,0.35,0.2375
855,0.4375,0.2375
856,0.575,0.7125
857,0.5375,0.4875
858,0.4375,0.425
859,0.5125,0.325
860,0.7125,0.7
863,0.75,0.675
864,0.6125,0.5875
865,0.45,0.225
866,0.5125,0.6
867,0.6875,0.6
869,0.3875,0.2
871,0.625,0.675
872,0.5625,0.3
873,0.75,0.725
874,0.425,0.6625
876,0.7125,0.6625
879,0.625,0.575
880,0.35,0.4875
882,0.525,0.5375
884,0.5,0.5625
886,0.55,0.6125
887,0.575,0.5125
889,0.775,0.7375
890,0.4625,0.325
891,0.5625,0.3
892,0.2375,0.3625
893,0.2875,0.7875
897,0.4125,0.4875
898,0.5625,0.675
899,0.6625,0.5375
902,0.2875,0.75
903,0.575,0.6125
904,0.4,0.5875
908,0.4875,0.5625
909,0.5625,0.625
910,0.7,0.75
911,0.375,0.7625
913,0.2875,0.475
915,0.525,0.5
921,0.6375,0.6125
924,0.65,0.55
925,0.5875,0.4875
926,0.5625,0.375
928,0.375,0.5
931,0.6875,0.6625
932,0.4875,0.4375
934,0.675,0.65
936,0.4625,0.55
938,0.4,0.7875
939,0.2125,0.65
941,0.6125,0.775
942,0.3875,0.475
944,0.6875,0.7625
945,0.225,0.1625
949,0.6375,0.5875
952,0.3375,0.4
954,0.5625,0.5125
955,0.575,0.35
956,0.55,0.4375
957,0.4625,0.225
958,0.5125,0.5625
959,0.675,0.65
960,0.8375,0.8375
961,0.5625,0.575
962,0.3,0.8
964,0.75,0.825
967,0.425,0.225
968,0.275,0.35
970,0.7,0.7
973,0.45,0.6875
974,0.4,0.3875
976,0.6125,0.65
977,0.3125,0.7875
978,0.6375,0.8375
979,0.5625,0.2625
980,0.4125,0.6
981,0.7,0.7125
983,0.6625,0.475
985,0.6375,0.3625
986,0.4375,0.6
987,0.325,0.6625
988,0.6125,0.55
989,0.675,0.6625
990,0.6375,0.625
991,0.3125,0.2625
993,0.35,0.425
994,0.5375,0.7
995,0.175,0.4625
996,0.7125,0.625
997,0.7125,0.675
999,0.6125,0.3875
1000,0.575,0.725
1001,0.35,0.425
1002,0.275,0.4375
1003,0.2875,0.5375
1004,0.4625,0.35
1005,0.5125,0.55
1006,0.425,0.45
1007,0.55,0.525
1008,0.55,0.625
1009,0.3375,0.3125
1010,0.6875,0.6875
1011,0.25,0.4375
1012,0.2375,0.4125
1013,0.3125,0.275
1014,0.4375,0.4875
1015,0.6625,0.6125
1016,0.1125,0.2875
1017,0.35,0.3875
1018,0.1875,0.3375
1019,0.225,0.4125
1020,0.1875,0.3
1021,0.475,0.65
1022,0.2875,0.2875
1023,0.1625,0.2375
1024,0.2375,0.275
1025,0.6375,0.5125
1026,0.225,0.3375
1027,0.35,0.45
1028,0.475,0.4375
1029,0.4375,0.3625
1030,0.525,0.5875
1031,0.5,0.475
1032,0.3875,0.2875
1033,0.575,0.5375
1034,0.225,0.2875
1035,0.4,0.4125
1036,0.25,0.475
1037,0.425,0.5
1038,0.3875,0.5
1039,0.45,0.6625
1040,0.5375,0.65
1041,0.55,0.575
1042,0.4125,0.5
1043,0.5,0.4875
1044,0.6375,0.7625
1045,0.2625,0.425
1046,0.5,0.575
1047,0.425,0.5375
1048,0.7125,0.5
1049,0.7125,0.5375
1050,0.6,0.625
1051,0.5375,0.525
1052,0.7,0.5625
1053,0.6625,0.4375
1054,0.6625,0.3375
1055,0.6625,0.3375
1056,0.5,0.4
1057,0.7625,0.4625
1058,0.6,0.375
1059,0.8125,0.4625
1060,0.6375,0.525
1061,0.65,0.6875
1062,0.4125,0.3875
1063,0.675,0.525
1064,0.7625,0.525
1065,0.675,0.625
1066,0.5625,0.6375
1067,0.3,0.375
1068,0.5375,0.6125
1069,0.575,0.4125
1070,0.6,0.525
1071,0.5375,0.6875
1072,0.5625,0.6625
1073,0.35,0.525
1074,0.675,0.725
1075,0.7,0.675
1076,0.5,0.625
1077,0.475,0.675
1078,0.625,0.725
1079,0.575,0.7375
1080,0.5,0.625
1081,0.3125,0.5
1082,0.675,0.7125
1083,0.7,0.6375
1084,0.3,0.5125
1085,0.525,0.6375
1086,0.4125,0.6125
1087,0.675,0.625
1088,0.7,0.7875
1089,0.7,0.675
1090,0.7,0.575
1091,0.6,0.5875
1092,0.6625,0.6
1093,0.625,0.6
1094,0.6625,0.675
1095,0.65,0.65
1096,0.325,0.35
1097,0.55,0.5625
1098,0.6625,0.725
1099,0.6125,0.5875
1100,0.575,0.6625
1101,0.175,0.3375
1102,0.4375,0.1625
1103,0.3125,0.325
1104,0.425,0.4
1105,0.3375,0.35
1106,0.3625,0.25
1107,0.275,0.25
1108,0.3375,0.475
1109,0.175,0.4
1110,0.55,0.5125
1111,0.2375,0.275
1112,0.1625,0.2625
1113,0.25,0.3
1114,0.2875,0.3
1115,0.3625,0.425
1116,0.25,0.5875
1117,0.3,0.4
1118,0.1125,0.375
1119,0.1375,0.3
1120,0.225,0.3
1121,0.1625,0.3625
1122,0.55,0.725
1123,0.2625,0.2625
1124,0.5125,0.55
1125,0.25,0.4875
1126,0.275,0.3625
1127,0.25,0.3
1128,0.2125,0.3375
1129,0.175,0.3125
1130,0.2625,0.35
1131,0.3,0.4375
1132,0.3,0.45
1133,0.175,0.5
1134,0.1375,0.3875
1135,0.2125,0.2625
1136,0.3,0.4375
1137,0.4,0.4125
1138,0.3375,0.425
1139,0.1875,0.5125
1140,0.55,0.6125
1141,0.325,0.4375
1142,0.1375,0.275
1143,0.5125,0.35
1144,0.45,0.3375
1145,0.175,0.4625
1146,0.3,0.2
1147,0.325,0.45
1148,0.25,0.3
1149,0.2,0.375
1150,0.1625,0.3875
1151,0.575,0.5
1152,0.575,0.6375
1153,0.1875,0.3625
1154,0.425,0.3625
1155,0.4125,0.4
1156,0.575,0.75
1157,0.6375,0.7375
1158,0.65,0.65
1159,0.625,0.6
1160,0.55,0.675
1161,0.1875,0.3875
1162,0.35,0.325
1163,0.5375,0.65
1164,0.2625,0.325
1165,0.225,0.3125
1166,0.2875,0.45
1167,0.225,0.325
1168,0.2875,0.425
1169,0.225,0.3625
1170,0.1375,0.2625
1171,0.1125,0.325
1172,0.1875,0.3625
1173,0.375,0.4125
1174,0.2875,0.325
1175,0.3,0.3375
1176,0.2125,0.4875
1177,0.2875,0.525
1178,0.4375,0.4875
1179,0.3875,0.3
1180,0.2,0.2875
1181,0.425,0.3375
1182,0.15,0.2125
1183,0.275,0.3375
1184,0.1625,0.4
1185,0.475,0.65
1186,0.1125,0.3375
1187,0.3875,0.425
1188,0.2875,0.4625
1189,0.275,0.475
1190,0.15,0.3125
1191,0.2,0.425
1192,0.2375,0.3375
1193,0.3625,0.425
1194,0.1875,0.3
1195,0.375,0.4
1196,0.2125,0.35
1197,0.225,0.3625
1198,0.1,0.3125
1199,0.3125,0.4375
1200,0.325,0.275
1201,0.5625,0.625
1202,0.2125,0.3875
1203,0.3,0.375
1204,0.5625,0.7
1205,0.5875,0.625
1206,0.6,0.5125
1207,0.3,0.4625
1208,0.45,0.65
1209,0.2125,0.425
1210,0.175,0.35
1211,0.4625,0.5625
1212,0.2125,0.3125
1213,0.225,0.2625
1214,0.5375,0.65
1215,0.575,0.65
1216,0.5375,0.5625
1217,0.2,0.3625
1218,0.3875,0.3625
1219,0.15,0.4125
1220,0.15,0.325
1221,0.5375,0.55
1222,0.275,0.3875
1223,0.575,0.45
1224,0.725,0.65
1225,0.45,0.3
1226,0.35,0.3625
1227,0.5875,0.4625
1228,0.2875,0.55
1229,0.4125,0.525
1230,0.3375,0.5375
1231,0.6875,0.5625
1232,0.6625,0.7375
1233,0.475,0.5625
1234,0.25,0.45
1235,0.6,0.4875
1236,0.4875,0.4375
1237,0.2875,0.3875
1238,0.5125,0.5625
1239,0.7125,0.6625
1240,0.2,0.2125
1241,0.3375,0.3875
1242,0.4125,0.4625
1243,0.5875,0.6
1244,0.3375,0.45
1245,0.5375,0.675
1246,0.2625,0.4375
1247,0.6625,0.425
1248,0.25,0.3375
1249,0.575,0.5125
1250,0.8,0.75
1251,0.6625,0.7375
1252,0.5125,0.525
1253,0.25,0.3875
1254,0.65,0.4625
1255,0.125,0.3
1256,0.5625,0.5875
1257,0.35,0.5
1258,0.575,0.5875
1259,0.225,0.325
1260,0.6875,0.775
1261,0.2625,0.35
1262,0.475,0.4375
1263,0.5125,0.6
1264,0.325,0.45
1265,0.5625,0.6
1266,0.5125,0.575
1267,0.3375,0.4375
1268,0.3375,0.5375
1269,0.425,0.3125
1270,0.5375,0.45
1271,0.4625,0.45
1272,0.275,0.375
1273,0.575,0.475
1274,0.55,0.625
1275,0.225,0.3125
1276,0.5625,0.475
1277,0.15,0.2375
1278,0.3875,0.5125
1279,0.4,0.575
1280,0.55,0.6125
1281,0.4375,0.55
1282,0.675,0.725
1283,0.525,0.2875
1284,0.7,0.6625
1285,0.4875,0.5125
1286,0.25,0.35
1287,0.4125,0.4375
1288,0.3,0.525
1289,0.425,0.5
1290,0.7,0.7
1291,0.1875,0.325
1292,0.525,0.575
1293,0.5125,0.5875
1294,0.5625,0.6125
1295,0.675,0.7375
1296,0.6125,0.5
1297,0.3375,0.475
1298,0.575,0.7375
1299,0.4625,0.4375
1300,0.4375,0.625
1301,0.225,0.425
1302,0.35,0.425
1303,0.6875,0.6375
1304,0.6625,0.525
1305,0.65,0.4625
1306,0.5375,0.5375
1307,0.55,0.5125
1308,0.5375,0.6
1309,0.8,0.6875
1310,0.425,0.5125
1311,0.3125,0.3875
1312,0.375,0.5375
1313,0.25,0.4
1314,0.3875,0.3875
1315,0.675,0.75
1316,0.375,0.525
1317,0.65,0.5375
1318,0.4125,0.475
1319,0.575,0.6875
1320,0.6875,0.35
1321,0.5875,0.4375
1322,0.5625,0.6875
1323,0.5,0.5625
1324,0.7125,0.6375
1325,0.6,0.6125
1326,0.5,0.6375
1327,0.225,0.5625
1328,0.2125,0.425
1329,0.4,0.5375
1330,0.775,0.5875
1331,0.425,0.5375
1332,0.1625,0.1875
1333,0.5875,0.4375
1334,0.85,0.35
1335,0.575,0.55
1336,0.2125,0.325
1337,0.6875,0.5
1338,0.675,0.65
1339,0.725,0.775
1340,0.5875,0.675
1341,0.275,0.3125
1342,0.675,0.6875
1343,0.55,0.625
1344,0.5625,0.6625
1345,0.2375,0.4375
1346,0.575,0.6875
1347,0.375,0.45
1348,0.6625,0.6
1349,0.525,0.525
1350,0.2,0.375
1351,0.6125,0.6625
1352,0.675,0.7125
1353,0.675,0.5375
1354,0.125,0.45
1355,0.35,0.6625
1356,0.525,0.525
1357,0.625,0.4375
1358,0.625,0.625
1359,0.3,0.325
1360,0.2375,0.5625
1361,0.1875,0.425
1362,0.55,0.425
1363,0.325,0.5125
1364,0.65,0.4125
1365,0.675,0.6875
1366,0.6625,0.55
1367,0.775,0.7625
1368,0.2875,0.3
1369,0.7,0.725
1370,0.3875,0.4125
1371,0.55,0.5875
1372,0.525,0.475
1373,0.5875,0.7
1374,0.3875,0.625
1375,0.575,0.575
1376,0.7,0.75
1377,0.2625,0.3375
1378,0.5875,0.5625
1379,0.5875,0.6
1380,0.4375,0.3875
1381,0.7625,0.6375
1382,0.4625,0.475
1383,0.25,0.575
1384,0.55,0.6
1385,0.625,0.625
1386,0.5,0.6125
1387,0.4375,0.6375
1388,0.85,0.725
1389,0.2875,0.4
1390,0.6625,0.6375
1391,0.5875,0.4125
1392,0.7125,0.65
1393,0.3875,0.65
1394,0.3875,0.625
1395,0.3125,0.4625
1396,0.625,0.6375
1397,0.2875,0.4125
1398,0.825,0.7375
1399,0.675,0.6375
1400,0.6,0.575
1401,0.5375,0.6
1402,0.1875,0.575
1403,0.5125,0.575
1404,0.2125,0.35
1405,0.15,0.3375
1406,0.3375,0.3625
1407,0.35,0.325
1408,0.5,0.4
1409,0.3375,0.4875
1410,0.425,0.625
1411,0.2125,0.3625
1412,0.275,0.45
1413,0.3875,0.4125
1414,0.375,0.3375
1415,0.4625,0.5875
1416,0.2125,0.425
1417,0.175,0.45
1418,0.35,0.4125
1419,0.1875,0.3375
1420,0.2625,0.475
1421,0.275,0.4
1422,0.225,0.3875
1423,0.5625,0.4
1424,0.3125,0.4375
1425,0.525,0.5125
1426,0.675,0.7
1427,0.4875,0.5
1428,0.3125,0.4625
1429,0.1625,0.25
1430,0.275,0.45
1431,0.3875,0.3875
1432,0.2,0.3375
1433,0.325,0.375
1434,0.225,0.3375
1435,0.5375,0.325
1436,0.35,0.4625
1437,0.4375,0.5125
1438,0.2375,0.325
1439,0.2375,0.3875
1440,0.4875,0.5125
1441,0.375,0.5
1442,0.225,0.5375
1443,0.2375,0.6
1444,0.2625,0.45
1445,0.325,0.5125
1446,0.275,0.6
1447,0.3875,0.425
1448,0.425,0.425
1449,0.3875,0.45
1450,0.5,0.5875
1451,0.475,0.5125
1452,0.3625,0.4
1453,0.35,0.375
1454,0.325,0.525
1455,0.4,0.3875
1456,0.15,0.4125
1457,0.475,0.55
1458,0.4625,0.4
1459,0.5125,0.55
1460,0.3625,0.475
1461,0.4,0.5375
1462,0.3625,0.475
1463,0.25,0.2875
1464,0.425,0.475
1465,0.3375,0.525
1466,0.4375,0.6375
1467,0.4,0.375
1468,0.125,0.3375
1469,0.275,0.2625
1470,0.275,0.5125
1471,0.725,0.7875
1472,0.525,0.5
1473,0.625,0.6375
1474,0.675,0.7
1475,0.275,0.4125
1476,0.5125,0.4375
1477,0.4375,0.5125
1478,0.3125,0.5125
1479,0.5125,0.5
1480,0.5375,0.475
